"_serial","_time",source,sourcetype,host,index,"splunk_server","_raw"
147,"2016-08-28 17:58:36.000 MDT","WinEventLog:Security","WinEventLog:Security",we4850srv,botsv1,"kraken.local","08/28/2016 23:58:36 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4689
EventType=0
Type=Information
ComputerName=we4850srv.waynecorpinc.local
TaskCategory=Process Termination
OpCode=Info
RecordNumber=30431
Keywords=Audit Success
Message=A process has exited.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we4850srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:	0xd38
	Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe
	Exit Status:	0x1
"
148,"2016-08-28 17:58:36.000 MDT","WinEventLog:Security","WinEventLog:Security",we7127srv,botsv1,"kraken.local","08/28/2016 23:58:36 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=we7127srv.waynecorpinc.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=33455
Keywords=Audit Success
Message=A new process has been created.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we7127srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	New Process ID:		0x944
	New Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
	Token Elevation Type:	TokenElevationTypeDefault (1)
	Creator Process ID:	0xc24
	Process Command Line:	""C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe""

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.
"
149,"2016-08-28 17:58:36.000 MDT","WinEventLog:Security","WinEventLog:Security",we6524srv,botsv1,"kraken.local","08/28/2016 23:58:36 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4634
EventType=0
Type=Information
ComputerName=we6524srv.waynecorpinc.local
TaskCategory=Logoff
OpCode=Info
RecordNumber=43398
Keywords=Audit Success
Message=An account was logged off.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we6524srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x1ACEF3C

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer.
"
150,"2016-08-28 17:58:36.000 MDT","WinEventLog:Security","WinEventLog:Security",we8903srv,botsv1,"kraken.local","08/28/2016 23:58:36 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4703
EventType=0
Type=Information
ComputerName=we8903srv.waynecorpinc.local
TaskCategory=Authorization Policy Change
OpCode=Info
RecordNumber=526671
Keywords=Audit Success
Message=A user right was adjusted.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we8903srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Target Account:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we8903srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:		0x15c4
	Process Name:		C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10586.486_none_7640e086266ea227\TiWorker.exe

Enabled Privileges:
			SeSecurityPrivilege

Disabled Privileges:
			-
"
151,"2016-08-28 17:58:36.000 MDT","WinEventLog:Security","WinEventLog:Security",we9788srv,botsv1,"kraken.local","08/28/2016 23:58:36 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4703
EventType=0
Type=Information
ComputerName=we9788srv.waynecorpinc.local
TaskCategory=Authorization Policy Change
OpCode=Info
RecordNumber=532090
Keywords=Audit Success
Message=A user right was adjusted.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we9788srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Target Account:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we9788srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:		0x15c4
	Process Name:		C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10586.486_none_7640e086266ea227\TiWorker.exe

Enabled Privileges:
			SeSecurityPrivilege

Disabled Privileges:
			-
"
152,"2016-08-28 17:58:36.000 MDT","WinEventLog:Security","WinEventLog:Security",we9327srv,botsv1,"kraken.local","08/28/2016 23:58:36 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4672
EventType=0
Type=Information
ComputerName=we9327srv.waynecorpinc.local
TaskCategory=Special Logon
OpCode=Info
RecordNumber=42674
Keywords=Audit Success
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we9327srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x1A71F73

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeEnableDelegationPrivilege
"
153,"2016-08-28 17:58:36.000 MDT","WinEventLog:Security","WinEventLog:Security",we9313srv,botsv1,"kraken.local","08/28/2016 23:58:36 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=we9313srv.waynecorpinc.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=45213
Keywords=Audit Success
Message=A new process has been created.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we9313srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	New Process ID:		0xb20
	New Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
	Token Elevation Type:	TokenElevationTypeDefault (1)
	Creator Process ID:	0xc24
	Process Command Line:	""C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe""

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.
"
154,"2016-08-28 17:58:36.000 MDT","WinEventLog:Security","WinEventLog:Security",we8834srv,botsv1,"kraken.local","08/28/2016 23:58:36 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4703
EventType=0
Type=Information
ComputerName=we8834srv.waynecorpinc.local
TaskCategory=Authorization Policy Change
OpCode=Info
RecordNumber=533252
Keywords=Audit Success
Message=A user right was adjusted.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we8834srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Target Account:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we8834srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:		0x15c4
	Process Name:		C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10586.486_none_7640e086266ea227\TiWorker.exe

Enabled Privileges:
			SeSecurityPrivilege

Disabled Privileges:
			-
"
155,"2016-08-28 17:58:36.000 MDT","WinEventLog:Security","WinEventLog:Security",we3048srv,botsv1,"kraken.local","08/28/2016 23:58:36 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4656
EventType=0
Type=Information
ComputerName=we3048srv.waynecorpinc.local
TaskCategory=Removable Storage
OpCode=Info
RecordNumber=11955
Keywords=Audit Success
Message=A handle to an object was requested.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we3048srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\Floppy0
	Handle ID:		0x330
	Resource Attributes:	-

Process Information:
	Process ID:		0x574
	Process Name:		C:\Program Files\VMware\VMware Tools\vmtoolsd.exe

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
				SYNCHRONIZE
				ReadData (or ListDirectory)
				ReadEA
				ReadAttributes
				
	Access Reasons:		-
	Access Mask:		0x120089
	Privileges Used for Access Check:	-
	Restricted SID Count:	0
"
156,"2016-08-28 17:58:36.000 MDT","WinEventLog:Security","WinEventLog:Security",we6871srv,botsv1,"kraken.local","08/28/2016 23:58:36 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4703
EventType=0
Type=Information
ComputerName=we6871srv.waynecorpinc.local
TaskCategory=Authorization Policy Change
OpCode=Info
RecordNumber=525731
Keywords=Audit Success
Message=A user right was adjusted.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we6871srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Target Account:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we6871srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:		0x15c4
	Process Name:		C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10586.486_none_7640e086266ea227\TiWorker.exe

Enabled Privileges:
			SeSecurityPrivilege

Disabled Privileges:
			-
"
157,"2016-08-28 17:58:35.000 MDT","WinEventLog:Security","WinEventLog:Security",we1134srv,botsv1,"kraken.local","08/28/2016 23:58:35 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4689
EventType=0
Type=Information
ComputerName=we1134srv.waynecorpinc.local
TaskCategory=Process Termination
OpCode=Info
RecordNumber=19366
Keywords=Audit Success
Message=A process has exited.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we1134srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:	0x78c
	Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
	Exit Status:	0x1
"
158,"2016-08-28 17:58:35.000 MDT","WinEventLog:Security","WinEventLog:Security",we8498srv,botsv1,"kraken.local","08/28/2016 23:58:35 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4703
EventType=0
Type=Information
ComputerName=we8498srv.waynecorpinc.local
TaskCategory=Authorization Policy Change
OpCode=Info
RecordNumber=520431
Keywords=Audit Success
Message=A user right was adjusted.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we8498srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Target Account:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we8498srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:		0x3b8
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeSystemtimePrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeUndockPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-
"
159,"2016-08-28 17:58:35.000 MDT","WinEventLog:Security","WinEventLog:Security",we1936srv,botsv1,"kraken.local","08/28/2016 23:58:35 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4689
EventType=0
Type=Information
ComputerName=we1936srv.waynecorpinc.local
TaskCategory=Process Termination
OpCode=Info
RecordNumber=31258
Keywords=Audit Success
Message=A process has exited.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we1936srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:	0xf20
	Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
	Exit Status:	0x1
"
